# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
DirectByteBufferAllocator.disposed,1709315489307000000,1709315549307000000,0
DirectByteBufferAllocator.hits,1709315489307000000,1709315549307000000,0
FilePageCache.uncachedFileAccess,1709315489307000000,1709315549307000000,0
StreamlinedBlobStorage.recordsRelocated,1709315489307000000,1709315549307000000,0
FilePageCache.totalPageDisposalsUs,1709315489307000000,1709315549307000000,0
StorageLockContext.competingThreads.90P,1709315489307000000,1709315549307000000,0
OS.loadAverage,1709315489307000000,1709315549307000000,0.31
JVM.maxNativeBytes,1709315489307000000,1709315549307000000,-1
JVM.threadCount,1709315489307000000,1709315549307000000,50
JVM.totalCpuTimeMs,1709315489307000000,1709315549307000000,12000
JVM.GC.collections,1709315489307000000,1709315549307000000,2
JVM.usedHeapBytes,1709315489307000000,1709315549307000000,336592896
JVM.maxHeapBytes,1709315489307000000,1709315549307000000,2147483648
JVM.GC.collectionTimesMs,1709315489307000000,1709315549307000000,81
JVM.usedNativeBytes,1709315489307000000,1709315549307000000,469025496
workspaceModel.mutableEntityStorage.replace.by.source.ms,1709315489307000000,1709315549307000000,296
jps.load.project.to.empty.storage.ms,1709315489307000000,1709315549307000000,731
jps.app.storage.content.writer.save.component.ms,1709315489307000000,1709315549307000000,0
jps.global.get.libraries.ms,1709315489307000000,1709315549307000000,1
jps.storage.jps.conf.reader.load.component.ms,1709315489307000000,1709315549307000000,178
jps.global.initialize.library.bridges.ms,1709315489307000000,1709315549307000000,37
workspaceModel.mutableEntityStorage.add.entity.ms,1709315489307000000,1709315549307000000,213
workspaceModel.moduleManagerBridge.create.module.instance.ms,1709315489307000000,1709315549307000000,0
jps.save.global.entities.ms,1709315489307000000,1709315549307000000,7
jps.facet.change.listener.before.change.events.ms,1709315489307000000,1709315549307000000,1
workspaceModel.mutableEntityStorage.entities.by.source.ms,1709315489307000000,1709315549307000000,13
workspaceModel.global.apply.state.to.project.ms,1709315489307000000,1709315549307000000,5
jps.library.entities.serializer.load.entities.ms,1709315489307000000,1709315549307000000,43
workspaceModel.mutableEntityStorage.remove.entity.ms,1709315489307000000,1709315549307000000,0
jps.library.entities.serializer.save.entities.ms,1709315489307000000,1709315549307000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1709315489307000000,1709315549307000000,3
jps.artifact.entities.serializer.load.entities.ms,1709315489307000000,1709315549307000000,0
jps.global.handle.changed.events.ms,1709315489307000000,1709315549307000000,0
workspaceModel.moduleBridge.update.option.ms,1709315489307000000,1709315549307000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1709315489307000000,1709315549307000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1709315489307000000,1709315549307000000,79
workspaceModel.delayed.project.synchronizer.sync.ms,1709315489307000000,1709315549307000000,3141
workspaceModel.moduleBridge.before.changed.ms,1709315489307000000,1709315549307000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1709315489307000000,1709315549307000000,0
workspaceModel.load.cache.from.file.ms,1709315489307000000,1709315549307000000,804
jps.project.serializers.save.ms,1709315489307000000,1709315549307000000,6
jps.module.iml.entities.serializer.save.entities.ms,1709315489307000000,1709315549307000000,0
jps.global.get.library.by.name.ms,1709315489307000000,1709315549307000000,0
workspaceModel.orphan.listener.update.ms,1709315489307000000,1709315549307000000,3
workspaceModel.mutableEntityStorage.entities.ms,1709315489307000000,1709315549307000000,0
workspaceModel.save.cache.to.file.ms,1709315489307000000,1709315549307000000,752
workspaceModel.mutableEntityStorage.modify.entity.ms,1709315489307000000,1709315549307000000,139
jps.load.initial.state.ms,1709315489307000000,1709315549307000000,17
jps.global.initialize.library.bridges.after.loading.ms,1709315489307000000,1709315549307000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1709315489307000000,1709315549307000000,1
workspaceModel.global.updates.ms,1709315489307000000,1709315549307000000,0
workspaceModel.global.updates.count,1709315489307000000,1709315549307000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1709315489307000000,1709315549307000000,0
jps.project.serializers.load.ms,1709315489307000000,1709315549307000000,721
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1709315489307000000,1709315549307000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1709315489307000000,1709315549307000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1709315489307000000,1709315549307000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1709315489307000000,1709315549307000000,25
jps.reload.project.entities.ms,1709315489307000000,1709315549307000000,0
jps.apply.loaded.storage.ms,1709315489307000000,1709315549307000000,2402
workspaceModel.moduleManagerBridge.load.all.modules.ms,1709315489307000000,1709315549307000000,1634
jps.save.changed.project.entities.ms,1709315489307000000,1709315549307000000,7
workspaceModel.sync.entities.ms,1709315489307000000,1709315549307000000,0
jps.global.get.library.ms,1709315489307000000,1709315549307000000,0
jps.facet.change.listener.init.bridge.ms,1709315489307000000,1709315549307000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1709315489307000000,1709315549307000000,0
jps.artifact.entities.serializer.save.entities.ms,1709315489307000000,1709315549307000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1709315489307000000,1709315549307000000,0
jps.app.storage.content.reader.load.component.ms,1709315489307000000,1709315549307000000,0
jps.module.iml.entities.serializer.load.entities.ms,1709315489307000000,1709315549307000000,370
workspaceModel.moduleBridgeLoader.loading.modules.ms,1709315489307000000,1709315549307000000,3405
workspaceModel.global.apply.state.to.project.builder.ms,1709315489307000000,1709315549307000000,1
workspaceModel.mutableEntityStorage.has.same.entities.ms,1709315489307000000,1709315549307000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1709315489307000000,1709315549307000000,0
jps.facet.change.listener.process.change.events.ms,1709315489307000000,1709315549307000000,1
workspaceModel.mutableEntityStorage.add.diff.ms,1709315489307000000,1709315549307000000,128
workspaceModel.moduleBridge.facet.initialization.ms,1709315489307000000,1709315549307000000,0
jps.global.handle.before.change.events.ms,1709315489307000000,1709315549307000000,0
Indexes.entries.lookupDuration90PMs,1709315549307000000,1709315609307000000,0.0
Indexes.stubs.lookupDuration90PMs,1709315549307000000,1709315609307000000,0.0
Indexes.entries.lookupDurationMaxMs,1709315549307000000,1709315609307000000,0.0
Indexes.entries.lookups,1709315549307000000,1709315609307000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1709315549307000000,1709315609307000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1709315549307000000,1709315609307000000,0.0
VFSFlusher.totalContentionQuotaSpent,1709315549307000000,1709315609307000000,0
Indexes.stubs.lookupDurationMaxMs,1709315549307000000,1709315609307000000,0.0
VFSFlusher.totalFlushes,1709315549307000000,1709315609307000000,0
Indexes.entries.lookupDurationAvgMs,1709315549307000000,1709315609307000000,0.0
IndexesFlusher.totalFlushingTimeUs,1709315549307000000,1709315609307000000,239362
Indexes.allKeys.lookups,1709315549307000000,1709315609307000000,0.0
IndexesFlusher.totalFlushesRetried,1709315549307000000,1709315609307000000,0
Indexes.stubs.lookupDurationAvgMs,1709315549307000000,1709315609307000000,0.0
Indexes.allKeys.lookupDuration90PMs,1709315549307000000,1709315609307000000,0.0
VFSFlusher.totalFlushesRetried,1709315549307000000,1709315609307000000,0
Indexes.stubs.lookups,1709315549307000000,1709315609307000000,0.0
IndexesFlusher.totalFlushes,1709315549307000000,1709315609307000000,60
IndexesFlusher.totalContentionQuotaSpent,1709315549307000000,1709315609307000000,0
VFSFlusher.totalFlushingTimeUs,1709315549307000000,1709315609307000000,0
workspaceModel.collect.changes.ms,1709315549307000000,1709315609307000000,0
workspaceModel.init.bridges.ms,1709315549307000000,1709315609307000000,43
workspaceModel.update.unloaded.entities.ms,1709315549307000000,1709315609307000000,0
workspaceModel.updates.precise.ms,1709315549307000000,1709315609307000000,353
workspaceModel.pre.handlers.ms,1709315549307000000,1709315609307000000,2
workspaceModel.loading.from.cache.ms,1709315549307000000,1709315609307000000,806
workspaceModel.replace.project.model.ms,1709315549307000000,1709315609307000000,3
workspaceModel.to.snapshot.ms,1709315549307000000,1709315609307000000,2
workspaceModel.updates.ms,1709315549307000000,1709315609307000000,492
workspaceModel.loading.total.ms,1709315549307000000,1709315609307000000,902
workspaceModel.initializing.ms,1709315549307000000,1709315609307000000,43
workspaceModel.updates.count,1709315549307000000,1709315609307000000,17
workspaceModel.check.recursive.update.ms,1709315549307000000,1709315609307000000,0
FileNameCache.queries,1709315549307000000,1709315609307000000,5441
FileNameCache.fastMisses,1709315549307000000,1709315609307000000,293
FileNameCache.totalMisses,1709315549307000000,1709315609307000000,0
NonBlockingReadAction.failedExecutionsCount,1709315549307000000,1709315609307000000,0
FlushQueue.executionTimeMaxNs,1709315549307000000,1709315609307000000,1560281087
FlushQueue.waitingTimeAvgNs,1709315549307000000,1709315609307000000,4857347.3366174055
AWTEventQueue.dispatchTimeMaxNs,1709315549307000000,1709315609307000000,1560281087
FlushQueue.tasksExecuted,1709315549307000000,1709315609307000000,1218
AWTEventQueue.dispatchTime90PNs,1709315549307000000,1709315609307000000,2056191
NonBlockingReadAction.finalizedExecutionTimeUs,1709315549307000000,1709315609307000000,10669
NonBlockingReadAction.finalizedExecutionsCount,1709315549307000000,1709315609307000000,7
AWTEventQueue.eventsDispatched,1709315549307000000,1709315609307000000,2774
FlushQueue.waitingTimeMaxNs,1709315549307000000,1709315609307000000,1526726655
FlushQueue.queueSize90P,1709315549307000000,1709315609307000000,0
FlushQueue.executionTime90PNs,1709315549307000000,1709315609307000000,98815
NonBlockingReadAction.failedExecutionTimeUs,1709315549307000000,1709315609307000000,0
FlushQueue.queueSizeMax,1709315549307000000,1709315609307000000,5
FlushQueue.waitingTime90PNs,1709315549307000000,1709315609307000000,2162687
AWTEventQueue.dispatchTimeTotalNS,1709315549307000000,1709315609307000000,3364542412
FlushQueue.queueSizeAvg,1709315549307000000,1709315609307000000,0.05172413793103448
AWTEventQueue.dispatchTimeAvgNs,1709315549307000000,1709315609307000000,1213470.713770728
FlushQueue.executionTimeAvgNs,1709315549307000000,1709315609307000000,1453426.117405583
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1709315549307000000,1709315609307000000,0
StorageLockContext.competingThreads.max,1709315549307000000,1709315609307000000,0
FilePageCache.pageHits,1709315549307000000,1709315609307000000,0
FilePageCache.maxCacheSizeInBytes,1709315549307000000,1709315609307000000,225550336
DirectByteBufferAllocator.reclaimed,1709315549307000000,1709315609307000000,0
StorageLockContext.competingThreads.avg,1709315549307000000,1709315609307000000,0.0
FilePageCache.disposedBuffers,1709315549307000000,1709315609307000000,0
FilePageCache.pageLoads,1709315549307000000,1709315609307000000,0
FilePageCache.pageFastCacheHits,1709315549307000000,1709315609307000000,0
StreamlinedBlobStorage.recordsDeleted,1709315549307000000,1709315609307000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1709315549307000000,1709315609307000000,225550336
FilePageCache.maxRegisteredFiles,1709315549307000000,1709315609307000000,447
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1709315549307000000,1709315609307000000,0
FilePageCache.capacityInBytes,1709315549307000000,1709315609307000000,524288000
FilePageCache.pageLoadsAboveSizeThreshold,1709315549307000000,1709315609307000000,0
DirectByteBufferAllocator.misses,1709315549307000000,1709315609307000000,0
FilePageCache.totalPageLoadsUs,1709315549307000000,1709315609307000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1709315549307000000,1709315609307000000,0
StreamlinedBlobStorage.recordsAllocated,1709315549307000000,1709315609307000000,0
DirectByteBufferAllocator.disposed,1709315549307000000,1709315609307000000,0
DirectByteBufferAllocator.hits,1709315549307000000,1709315609307000000,0
FilePageCache.uncachedFileAccess,1709315549307000000,1709315609307000000,0
StreamlinedBlobStorage.recordsRelocated,1709315549307000000,1709315609307000000,0
FilePageCache.totalPageDisposalsUs,1709315549307000000,1709315609307000000,0
StorageLockContext.competingThreads.90P,1709315549307000000,1709315609307000000,0
OS.loadAverage,1709315549307000000,1709315609307000000,0.66
JVM.maxNativeBytes,1709315549307000000,1709315609307000000,-1
JVM.threadCount,1709315549307000000,1709315609307000000,51
JVM.totalCpuTimeMs,1709315549307000000,1709315609307000000,7780
JVM.GC.collections,1709315549307000000,1709315609307000000,1
JVM.usedHeapBytes,1709315549307000000,1709315609307000000,866648064
JVM.maxHeapBytes,1709315549307000000,1709315609307000000,2147483648
JVM.GC.collectionTimesMs,1709315549307000000,1709315609307000000,18
JVM.usedNativeBytes,1709315549307000000,1709315609307000000,474987528
workspaceModel.mutableEntityStorage.replace.by.source.ms,1709315549307000000,1709315609307000000,296
jps.load.project.to.empty.storage.ms,1709315549307000000,1709315609307000000,731
jps.app.storage.content.writer.save.component.ms,1709315549307000000,1709315609307000000,0
jps.global.get.libraries.ms,1709315549307000000,1709315609307000000,1
jps.storage.jps.conf.reader.load.component.ms,1709315549307000000,1709315609307000000,178
jps.global.initialize.library.bridges.ms,1709315549307000000,1709315609307000000,37
workspaceModel.mutableEntityStorage.add.entity.ms,1709315549307000000,1709315609307000000,213
workspaceModel.moduleManagerBridge.create.module.instance.ms,1709315549307000000,1709315609307000000,0
jps.save.global.entities.ms,1709315549307000000,1709315609307000000,7
jps.facet.change.listener.before.change.events.ms,1709315549307000000,1709315609307000000,1
workspaceModel.mutableEntityStorage.entities.by.source.ms,1709315549307000000,1709315609307000000,13
workspaceModel.global.apply.state.to.project.ms,1709315549307000000,1709315609307000000,5
jps.library.entities.serializer.load.entities.ms,1709315549307000000,1709315609307000000,43
workspaceModel.mutableEntityStorage.remove.entity.ms,1709315549307000000,1709315609307000000,0
jps.library.entities.serializer.save.entities.ms,1709315549307000000,1709315609307000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1709315549307000000,1709315609307000000,3
jps.artifact.entities.serializer.load.entities.ms,1709315549307000000,1709315609307000000,0
jps.global.handle.changed.events.ms,1709315549307000000,1709315609307000000,0
workspaceModel.moduleBridge.update.option.ms,1709315549307000000,1709315609307000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1709315549307000000,1709315609307000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1709315549307000000,1709315609307000000,79
workspaceModel.delayed.project.synchronizer.sync.ms,1709315549307000000,1709315609307000000,3141
workspaceModel.moduleBridge.before.changed.ms,1709315549307000000,1709315609307000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1709315549307000000,1709315609307000000,0
workspaceModel.load.cache.from.file.ms,1709315549307000000,1709315609307000000,804
jps.project.serializers.save.ms,1709315549307000000,1709315609307000000,6
jps.module.iml.entities.serializer.save.entities.ms,1709315549307000000,1709315609307000000,0
jps.global.get.library.by.name.ms,1709315549307000000,1709315609307000000,0
workspaceModel.orphan.listener.update.ms,1709315549307000000,1709315609307000000,3
workspaceModel.mutableEntityStorage.entities.ms,1709315549307000000,1709315609307000000,0
workspaceModel.save.cache.to.file.ms,1709315549307000000,1709315609307000000,752
workspaceModel.mutableEntityStorage.modify.entity.ms,1709315549307000000,1709315609307000000,139
jps.load.initial.state.ms,1709315549307000000,1709315609307000000,17
jps.global.initialize.library.bridges.after.loading.ms,1709315549307000000,1709315609307000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1709315549307000000,1709315609307000000,1
workspaceModel.global.updates.ms,1709315549307000000,1709315609307000000,0
workspaceModel.global.updates.count,1709315549307000000,1709315609307000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1709315549307000000,1709315609307000000,0
jps.project.serializers.load.ms,1709315549307000000,1709315609307000000,721
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1709315549307000000,1709315609307000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1709315549307000000,1709315609307000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1709315549307000000,1709315609307000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1709315549307000000,1709315609307000000,25
jps.reload.project.entities.ms,1709315549307000000,1709315609307000000,0
jps.apply.loaded.storage.ms,1709315549307000000,1709315609307000000,2402
workspaceModel.moduleManagerBridge.load.all.modules.ms,1709315549307000000,1709315609307000000,1634
jps.save.changed.project.entities.ms,1709315549307000000,1709315609307000000,7
workspaceModel.sync.entities.ms,1709315549307000000,1709315609307000000,0
jps.global.get.library.ms,1709315549307000000,1709315609307000000,0
jps.facet.change.listener.init.bridge.ms,1709315549307000000,1709315609307000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1709315549307000000,1709315609307000000,0
jps.artifact.entities.serializer.save.entities.ms,1709315549307000000,1709315609307000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1709315549307000000,1709315609307000000,0
jps.app.storage.content.reader.load.component.ms,1709315549307000000,1709315609307000000,0
jps.module.iml.entities.serializer.load.entities.ms,1709315549307000000,1709315609307000000,370
workspaceModel.moduleBridgeLoader.loading.modules.ms,1709315549307000000,1709315609307000000,3405
workspaceModel.global.apply.state.to.project.builder.ms,1709315549307000000,1709315609307000000,1
workspaceModel.mutableEntityStorage.has.same.entities.ms,1709315549307000000,1709315609307000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1709315549307000000,1709315609307000000,0
jps.facet.change.listener.process.change.events.ms,1709315549307000000,1709315609307000000,1
workspaceModel.mutableEntityStorage.add.diff.ms,1709315549307000000,1709315609307000000,128
workspaceModel.moduleBridge.facet.initialization.ms,1709315549307000000,1709315609307000000,0
jps.global.handle.before.change.events.ms,1709315549307000000,1709315609307000000,0
Indexes.entries.lookupDuration90PMs,1709315609307000000,1709315669307000000,0.0
Indexes.stubs.lookupDuration90PMs,1709315609307000000,1709315669307000000,0.0
Indexes.entries.lookupDurationMaxMs,1709315609307000000,1709315669307000000,0.0
Indexes.entries.lookups,1709315609307000000,1709315669307000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1709315609307000000,1709315669307000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1709315609307000000,1709315669307000000,0.0
VFSFlusher.totalContentionQuotaSpent,1709315609307000000,1709315669307000000,0
Indexes.stubs.lookupDurationMaxMs,1709315609307000000,1709315669307000000,0.0
VFSFlusher.totalFlushes,1709315609307000000,1709315669307000000,1
Indexes.entries.lookupDurationAvgMs,1709315609307000000,1709315669307000000,0.0
IndexesFlusher.totalFlushingTimeUs,1709315609307000000,1709315669307000000,219199
Indexes.allKeys.lookups,1709315609307000000,1709315669307000000,0.0
IndexesFlusher.totalFlushesRetried,1709315609307000000,1709315669307000000,0
Indexes.stubs.lookupDurationAvgMs,1709315609307000000,1709315669307000000,0.0
Indexes.allKeys.lookupDuration90PMs,1709315609307000000,1709315669307000000,0.0
VFSFlusher.totalFlushesRetried,1709315609307000000,1709315669307000000,0
Indexes.stubs.lookups,1709315609307000000,1709315669307000000,0.0
IndexesFlusher.totalFlushes,1709315609307000000,1709315669307000000,60
IndexesFlusher.totalContentionQuotaSpent,1709315609307000000,1709315669307000000,0
VFSFlusher.totalFlushingTimeUs,1709315609307000000,1709315669307000000,6923
workspaceModel.collect.changes.ms,1709315609307000000,1709315669307000000,0
workspaceModel.init.bridges.ms,1709315609307000000,1709315669307000000,43
workspaceModel.update.unloaded.entities.ms,1709315609307000000,1709315669307000000,0
workspaceModel.updates.precise.ms,1709315609307000000,1709315669307000000,353
workspaceModel.pre.handlers.ms,1709315609307000000,1709315669307000000,2
workspaceModel.loading.from.cache.ms,1709315609307000000,1709315669307000000,806
workspaceModel.replace.project.model.ms,1709315609307000000,1709315669307000000,3
workspaceModel.to.snapshot.ms,1709315609307000000,1709315669307000000,2
workspaceModel.updates.ms,1709315609307000000,1709315669307000000,492
workspaceModel.loading.total.ms,1709315609307000000,1709315669307000000,902
workspaceModel.initializing.ms,1709315609307000000,1709315669307000000,43
workspaceModel.updates.count,1709315609307000000,1709315669307000000,17
workspaceModel.check.recursive.update.ms,1709315609307000000,1709315669307000000,0
FileNameCache.queries,1709315609307000000,1709315669307000000,38004
FileNameCache.fastMisses,1709315609307000000,1709315669307000000,2002
FileNameCache.totalMisses,1709315609307000000,1709315669307000000,0
NonBlockingReadAction.failedExecutionsCount,1709315609307000000,1709315669307000000,0
FlushQueue.executionTimeMaxNs,1709315609307000000,1709315669307000000,1241513983
FlushQueue.waitingTimeAvgNs,1709315609307000000,1709315669307000000,5111796.943429069
AWTEventQueue.dispatchTimeMaxNs,1709315609307000000,1709315669307000000,1241513983
FlushQueue.tasksExecuted,1709315609307000000,1709315669307000000,1149
AWTEventQueue.dispatchTime90PNs,1709315609307000000,1709315669307000000,444415
NonBlockingReadAction.finalizedExecutionTimeUs,1709315609307000000,1709315669307000000,27727
NonBlockingReadAction.finalizedExecutionsCount,1709315609307000000,1709315669307000000,29
AWTEventQueue.eventsDispatched,1709315609307000000,1709315669307000000,2782
FlushQueue.waitingTimeMaxNs,1709315609307000000,1709315669307000000,1149239295
FlushQueue.queueSize90P,1709315609307000000,1709315669307000000,1
FlushQueue.executionTime90PNs,1709315609307000000,1709315669307000000,165887
NonBlockingReadAction.failedExecutionTimeUs,1709315609307000000,1709315669307000000,0
FlushQueue.queueSizeMax,1709315609307000000,1709315669307000000,10
FlushQueue.waitingTime90PNs,1709315609307000000,1709315669307000000,532479
AWTEventQueue.dispatchTimeTotalNS,1709315609307000000,1709315669307000000,4351665573
FlushQueue.queueSizeAvg,1709315609307000000,1709315669307000000,0.25326370757180156
AWTEventQueue.dispatchTimeAvgNs,1709315609307000000,1709315669307000000,1565242.2602444284
FlushQueue.executionTimeAvgNs,1709315609307000000,1709315669307000000,2088969.8285465622
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1709315609307000000,1709315669307000000,0
StorageLockContext.competingThreads.max,1709315609307000000,1709315669307000000,0
FilePageCache.pageHits,1709315609307000000,1709315669307000000,0
FilePageCache.maxCacheSizeInBytes,1709315609307000000,1709315669307000000,225550336
DirectByteBufferAllocator.reclaimed,1709315609307000000,1709315669307000000,0
StorageLockContext.competingThreads.avg,1709315609307000000,1709315669307000000,0.0
FilePageCache.disposedBuffers,1709315609307000000,1709315669307000000,0
FilePageCache.pageLoads,1709315609307000000,1709315669307000000,0
FilePageCache.pageFastCacheHits,1709315609307000000,1709315669307000000,46
StreamlinedBlobStorage.recordsDeleted,1709315609307000000,1709315669307000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1709315609307000000,1709315669307000000,225550336
FilePageCache.maxRegisteredFiles,1709315609307000000,1709315669307000000,447
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1709315609307000000,1709315669307000000,0
FilePageCache.capacityInBytes,1709315609307000000,1709315669307000000,524288000
FilePageCache.pageLoadsAboveSizeThreshold,1709315609307000000,1709315669307000000,0
DirectByteBufferAllocator.misses,1709315609307000000,1709315669307000000,0
FilePageCache.totalPageLoadsUs,1709315609307000000,1709315669307000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1709315609307000000,1709315669307000000,0
StreamlinedBlobStorage.recordsAllocated,1709315609307000000,1709315669307000000,0
DirectByteBufferAllocator.disposed,1709315609307000000,1709315669307000000,0
DirectByteBufferAllocator.hits,1709315609307000000,1709315669307000000,0
FilePageCache.uncachedFileAccess,1709315609307000000,1709315669307000000,0
StreamlinedBlobStorage.recordsRelocated,1709315609307000000,1709315669307000000,0
FilePageCache.totalPageDisposalsUs,1709315609307000000,1709315669307000000,0
StorageLockContext.competingThreads.90P,1709315609307000000,1709315669307000000,0
OS.loadAverage,1709315609307000000,1709315669307000000,0.4
JVM.maxNativeBytes,1709315609307000000,1709315669307000000,-1
JVM.threadCount,1709315609307000000,1709315669307000000,51
JVM.totalCpuTimeMs,1709315609307000000,1709315669307000000,9320
JVM.GC.collections,1709315609307000000,1709315669307000000,3
JVM.usedHeapBytes,1709315609307000000,1709315669307000000,349038080
JVM.maxHeapBytes,1709315609307000000,1709315669307000000,2147483648
JVM.GC.collectionTimesMs,1709315609307000000,1709315669307000000,81
JVM.usedNativeBytes,1709315609307000000,1709315669307000000,484468552
workspaceModel.mutableEntityStorage.replace.by.source.ms,1709315609307000000,1709315669307000000,296
jps.load.project.to.empty.storage.ms,1709315609307000000,1709315669307000000,731
jps.app.storage.content.writer.save.component.ms,1709315609307000000,1709315669307000000,0
jps.global.get.libraries.ms,1709315609307000000,1709315669307000000,1
jps.storage.jps.conf.reader.load.component.ms,1709315609307000000,1709315669307000000,178
jps.global.initialize.library.bridges.ms,1709315609307000000,1709315669307000000,37
workspaceModel.mutableEntityStorage.add.entity.ms,1709315609307000000,1709315669307000000,213
workspaceModel.moduleManagerBridge.create.module.instance.ms,1709315609307000000,1709315669307000000,0
jps.save.global.entities.ms,1709315609307000000,1709315669307000000,10
jps.facet.change.listener.before.change.events.ms,1709315609307000000,1709315669307000000,1
workspaceModel.mutableEntityStorage.entities.by.source.ms,1709315609307000000,1709315669307000000,13
workspaceModel.global.apply.state.to.project.ms,1709315609307000000,1709315669307000000,5
jps.library.entities.serializer.load.entities.ms,1709315609307000000,1709315669307000000,43
workspaceModel.mutableEntityStorage.remove.entity.ms,1709315609307000000,1709315669307000000,0
jps.library.entities.serializer.save.entities.ms,1709315609307000000,1709315669307000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1709315609307000000,1709315669307000000,3
jps.artifact.entities.serializer.load.entities.ms,1709315609307000000,1709315669307000000,0
jps.global.handle.changed.events.ms,1709315609307000000,1709315669307000000,0
workspaceModel.moduleBridge.update.option.ms,1709315609307000000,1709315669307000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1709315609307000000,1709315669307000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1709315609307000000,1709315669307000000,79
workspaceModel.delayed.project.synchronizer.sync.ms,1709315609307000000,1709315669307000000,3141
workspaceModel.moduleBridge.before.changed.ms,1709315609307000000,1709315669307000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1709315609307000000,1709315669307000000,0
workspaceModel.load.cache.from.file.ms,1709315609307000000,1709315669307000000,804
jps.project.serializers.save.ms,1709315609307000000,1709315669307000000,7
jps.module.iml.entities.serializer.save.entities.ms,1709315609307000000,1709315669307000000,0
jps.global.get.library.by.name.ms,1709315609307000000,1709315669307000000,0
workspaceModel.orphan.listener.update.ms,1709315609307000000,1709315669307000000,3
workspaceModel.mutableEntityStorage.entities.ms,1709315609307000000,1709315669307000000,0
workspaceModel.save.cache.to.file.ms,1709315609307000000,1709315669307000000,752
workspaceModel.mutableEntityStorage.modify.entity.ms,1709315609307000000,1709315669307000000,139
jps.load.initial.state.ms,1709315609307000000,1709315669307000000,17
jps.global.initialize.library.bridges.after.loading.ms,1709315609307000000,1709315669307000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1709315609307000000,1709315669307000000,1
workspaceModel.global.updates.ms,1709315609307000000,1709315669307000000,0
workspaceModel.global.updates.count,1709315609307000000,1709315669307000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1709315609307000000,1709315669307000000,0
jps.project.serializers.load.ms,1709315609307000000,1709315669307000000,721
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1709315609307000000,1709315669307000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1709315609307000000,1709315669307000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1709315609307000000,1709315669307000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1709315609307000000,1709315669307000000,25
jps.reload.project.entities.ms,1709315609307000000,1709315669307000000,0
jps.apply.loaded.storage.ms,1709315609307000000,1709315669307000000,2402
workspaceModel.moduleManagerBridge.load.all.modules.ms,1709315609307000000,1709315669307000000,1634
